,phenophase_id,percent_yes,month,phenophase_name,species_id
6,516,1.0,8,Fruits,178
0,390,0.9,10,Ripe fruits,178
5,504,0.5,10,Recent fruit or seed drop,178
0,371,0.2,4,Breaking leaf buds,829
2,467,0.3333333333333333,4,Increasing leaf size,829
4,483,1.0,6,Leaves,829
6,516,0.25,8,Fruits,829
1,390,0.25,9,Ripe fruits,829
3,471,0.9916666666666667,10,Falling leaves,829
5,498,1.0,10,Colored leaves,829
0,392,1.0,6,Unripe seed cones,1743
1,495,0.275,7,Open pollen cones,1743
3,373,0.6,4,Breaking leaf buds,36
0,205,0.48333333333333334,5,Open flowers,36
4,374,1.0,5,All leaf buds broken,36
1,206,0.2,6,Full flowering,36
2,207,0.8333333333333334,7,End of flowering,36
1,482,0.125,5,Initial growth,199
2,488,1.0,6,Leaves,199
3,500,0.696969696969697,7,Flowers or flower buds,199
4,501,0.5,7,Open flowers,199
6,516,1.0,9,Fruits,199
0,390,0.6538461538461539,10,Ripe fruits,199
5,504,0.5,12,Recent fruit or seed drop,199
0,371,1.0,3,Breaking leaf buds,1364
5,500,0.5,3,Flowers or flower buds,1364
6,501,0.25,3,Open flowers,1364
1,467,1.0,5,Increasing leaf size,1364
3,483,1.0,5,Leaves,1364
7,516,0.4583333333333333,6,Fruits,1364
